dep,Part_grave,age_moyen,Part_homme,mod_mois,mod_jour,Part_surf_degradee,Part_lum_degradee,Part_atm_degradee,Part_agglo,Part_secu,mod_col,mod_catr
51,53,39,80,septembre,mercredi,13,16,15,74,88,Deux véhicules - par le côté,Voie communale
7,71,47,80,juillet,samedi,7,7,8,41,85,Deux véhicules - par le côté,Route départementale
54,26,34,79,septembre,mercredi,10,17,11,86,93,Deux véhicules - par le côté,Voie communale
15,71,46,88,juillet,mercredi,4,8,13,33,90,Deux véhicules - par le côté,Route départementale
987,88,37,88,juin,dimanche,16,58,11,47,8,Deux véhicules - frontale,Route nationale
11,44,45,82,juillet,mercredi,4,14,8,69,87,Deux véhicules - par le côté,Voie communale
69,29,36,74,mai,mardi,10,20,12,90,93,Deux véhicules - par le côté,Voie communale
29,47,41,82,mai,mercredi,14,15,18,65,86,Deux véhicules - par le côté,Voie communale
42,44,44,83,juillet,mercredi,8,10,12,70,91,Deux véhicules - par le côté,Voie communale
73,70,45,80,juillet,samedi,7,12,12,54,89,Deux véhicules - par le côté,Route départementale
974,38,28,92,aout,mercredi,5,31,6,73,87,Deux véhicules - par le côté,Voie communale
87,33,38,85,juillet,mercredi,11,13,9,71,92,Autre collision,Voie communale
64,31,45,74,aout,mercredi,8,13,12,84,93,Deux véhicules - par le côté,Voie communale
3,57,44,76,juin,jeudi,11,12,18,70,86,Deux véhicules - par le côté,Route départementale
30,50,42,82,juillet,lundi,5,11,7,67,89,Deux véhicules - par le côté,Voie communale
34,45,40,78,septembre,vendredi,5,16,10,74,88,Deux véhicules - par le côté,Voie communale
59,49,33,75,octobre,vendredi,12,18,15,85,93,Deux véhicules - par le côté,Voie communale
8,78,40,80,septembre,mercredi,9,15,15,73,76,Deux véhicules - par le côté,Route départementale
22,55,45,79,aout,mercredi,14,10,18,55,86,Deux véhicules - par le côté,Route départementale
28,49,39,78,septembre,mercredi,11,20,15,71,87,Deux véhicules - par le côté,Route départementale
85,67,46,73,aout,mercredi,8,13,13,71,82,Deux véhicules - par le côté,Voie communale
973,39,27,81,janvier,mardi,8,30,10,66,85,Deux véhicules - par le côté,Voie communale
16,72,42,83,septembre,mercredi,3,12,7,57,88,Deux véhicules - par le côté,Route départementale
35,34,41,70,juin,mardi,17,17,20,81,94,Deux véhicules - par le côté,Voie communale
52,48,41,79,novembre,samedi,22,10,13,60,87,Deux véhicules - par le côté,Route départementale
71,62,44,82,septembre,mercredi,8,12,14,66,80,Deux véhicules - par le côté,Route départementale
47,65,46,75,septembre,mardi,9,12,13,59,80,Deux véhicules - par le côté,Route départementale
43,74,46,86,juin,samedi,5,3,14,50,86,Deux véhicules - par le côté,Route départementale
5,53,44,85,aout,jeudi,8,5,11,59,84,Deux véhicules - par le côté,Route départementale
31,32,39,74,octobre,mercredi,8,20,11,84,91,Deux véhicules - par le côté,Voie communale
18,53,43,74,juillet,vendredi,11,14,18,68,86,Deux véhicules - par le côté,Route départementale
70,66,46,81,juillet,samedi,8,10,9,60,88,Deux véhicules - par le côté,Route départementale
27,56,36,81,septembre,jeudi,11,17,16,67,77,Deux véhicules - par le côté,Route départementale
61,69,42,78,juin,vendredi,12,10,17,59,85,Deux véhicules - par le côté,Route départementale
75,5,37,66,juin,mercredi,15,25,16,99,82,Deux véhicules - par le côté,Voie communale
17,34,40,65,aout,mercredi,8,14,8,82,92,Deux véhicules - par le côté,Voie communale
26,47,43,79,septembre,mercredi,6,13,9,67,87,Deux véhicules - par le côté,Voie communale
46,67,53,85,juin,jeudi,10,13,14,40,77,Deux véhicules - par le côté,Route départementale
78,43,36,79,septembre,mercredi,11,16,14,82,95,Deux véhicules - par le côté,Voie communale
89,56,41,82,juillet,jeudi,9,19,9,59,77,Deux véhicules - par le côté,Route départementale
77,63,39,85,juin,jeudi,13,20,16,64,92,Deux véhicules - par le côté,Route départementale
6,35,42,82,juin,mercredi,2,10,4,85,93,Deux véhicules - par le côté,Voie communale
68,52,42,75,juin,vendredi,10,15,12,76,88,Deux véhicules - par le côté,Route départementale
90,26,35,77,juin,mardi,17,12,16,90,94,Deux véhicules - par le côté,Voie communale
60,60,37,84,juillet,mercredi,11,14,14,62,75,Deux véhicules - par le côté,Route départementale
978,60,24,100,mars,vendredi,0,60,0,100,20,Deux véhicules - frontale,Voie communale
19,45,43,81,juillet,mardi,10,12,11,76,89,Deux véhicules - par le côté,Voie communale
41,48,39,74,juillet,mercredi,9,13,14,74,85,Deux véhicules - par le côté,Voie communale
23,68,36,86,septembre,mercredi,10,7,15,36,78,Deux véhicules - par le côté,Route départementale
2A,62,45,88,aout,vendredi,2,5,1,52,84,Deux véhicules - par le côté,Route départementale
55,54,39,76,aout,mercredi,13,16,15,63,78,Deux véhicules - par le côté,Route départementale
976,33,21,97,aout,dimanche,2,33,0,77,85,Deux véhicules - frontale,Route nationale
93,47,33,81,juin,mercredi,14,20,18,97,96,Deux véhicules - par le côté,Voie communale
95,30,36,83,septembre,dimanche,8,13,11,89,95,Deux véhicules - par le côté,Voie communale
40,72,48,75,aout,mercredi,5,13,10,64,74,Deux véhicules - par le côté,Route départementale
38,49,41,77,juin,mercredi,8,13,10,71,88,Deux véhicules - par le côté,Voie communale
25,48,39,77,septembre,vendredi,11,16,14,80,90,Deux véhicules - par le côté,Voie communale
971,68,32,95,janvier,dimanche,7,29,10,48,82,Deux véhicules - par le côté,Route départementale
2B,55,44,89,avril,vendredi,9,3,13,44,87,Deux véhicules - frontale,Route départementale
44,47,40,71,septembre,jeudi,10,16,14,83,88,Deux véhicules - par le côté,Voie communale
82,61,47,76,aout,vendredi,8,13,14,63,84,Deux véhicules - par le côté,Voie communale
53,74,48,81,avril,lundi,5,8,16,51,85,Deux véhicules - par le côté,Route départementale
92,11,36,73,juin,mercredi,11,19,12,97,97,Deux véhicules - par le côté,Voie communale
86,45,38,73,septembre,mercredi,14,18,14,73,88,Deux véhicules - par le côté,Voie communale
58,43,40,79,juillet,mardi,15,13,14,81,90,Deux véhicules - par le côté,Voie communale
81,72,48,84,septembre,vendredi,6,13,10,62,83,Deux véhicules - par le côté,Route départementale
33,32,36,66,mai,mercredi,12,20,13,89,93,Deux véhicules - par le côté,Voie communale
48,61,43,90,juillet,samedi,7,5,5,50,81,Deux véhicules - frontale,Route départementale
67,25,36,64,juin,mardi,13,19,15,90,92,Deux véhicules - par le côté,Voie communale
84,64,45,81,juillet,jeudi,3,13,8,52,90,Deux véhicules - par le côté,Route départementale
79,59,38,79,juin,mercredi,9,12,15,68,83,Deux véhicules - par le côté,Route départementale
9,78,49,89,aout,vendredi,5,13,15,48,82,Deux véhicules - par le côté,Route départementale
24,70,44,82,aout,jeudi,10,8,12,55,82,Deux véhicules - par le côté,Route départementale
32,61,51,82,octobre,lundi,7,11,13,39,83,Deux véhicules - par le côté,Route départementale
88,70,41,83,juin,jeudi,9,10,17,64,84,Deux véhicules - par le côté,Route départementale
1,61,42,81,juin,vendredi,7,13,12,60,82,Deux véhicules - par le côté,Route départementale
56,33,40,76,juillet,mercredi,11,14,13,75,91,Deux véhicules - par le côté,Voie communale
36,37,40,77,aout,lundi,9,15,11,73,88,Deux véhicules - par le côté,Voie communale
10,53,38,72,octobre,mardi,11,18,12,79,87,Deux véhicules - par le côté,Voie communale
37,41,37,68,juin,mardi,14,18,13,86,94,Deux véhicules - par le côté,Voie communale
49,25,36,67,septembre,jeudi,14,16,11,87,94,Deux véhicules - par le côté,Voie communale
988,32,42,78,mai,vendredi,3,25,3,82,53,Deux véhicules - par le côté,Voie communale
63,33,39,85,septembre,mercredi,6,14,8,76,87,Deux véhicules - par le côté,Voie communale
65,46,47,74,aout,mercredi,8,8,10,71,91,Deux véhicules - par le côté,Route départementale
4,65,48,86,juillet,samedi,5,6,6,33,89,Deux véhicules - par le côté,Route départementale
39,85,44,85,mai,samedi,7,5,12,51,80,Deux véhicules - par le côté,Route départementale
62,58,34,75,aout,jeudi,13,16,16,83,88,Deux véhicules - par le côté,Voie communale
12,71,47,88,septembre,mercredi,3,6,9,52,86,Deux véhicules - par le côté,Route départementale
83,63,45,83,aout,mercredi,4,14,7,62,92,Deux véhicules - par le côté,Route départementale
13,37,41,85,juin,jeudi,4,15,5,77,90,Deux véhicules - par le côté,Voie communale
14,52,42,80,aout,mercredi,9,12,12,69,78,Deux véhicules - par le côté,Route départementale
21,42,40,74,juin,jeudi,13,15,16,84,91,Deux véhicules - par le côté,Voie communale
66,57,47,83,aout,mercredi,3,10,6,66,76,Deux véhicules - par le côté,Voie communale
94,16,35,76,juin,mardi,12,18,15,97,96,Deux véhicules - par le côté,Voie communale
91,28,37,82,juin,mercredi,10,16,11,84,92,Deux véhicules - par le côté,Voie communale
74,64,44,79,juillet,samedi,7,14,10,65,85,Deux véhicules - par le côté,Route départementale
72,48,42,78,juillet,vendredi,10,13,12,73,83,Deux véhicules - par le côté,Route départementale
76,48,37,84,juillet,mardi,13,17,12,77,89,Deux véhicules - par le côté,Voie communale
2,64,35,83,juillet,jeudi,10,16,13,63,82,Deux véhicules - par le côté,Route départementale
972,44,27,94,fevrier,dimanche,4,32,2,45,81,Deux véhicules - frontale,Route départementale
80,28,32,77,octobre,vendredi,15,17,15,84,87,Deux véhicules - par le côté,Voie communale
50,45,40,79,juillet,mercredi,14,13,19,69,89,Deux véhicules - par le côté,Route départementale
57,45,37,83,juin,mercredi,10,15,13,74,91,Deux véhicules - par le côté,Route départementale
45,36,37,72,juin,mardi,10,18,13,83,80,Deux véhicules - par le côté,Voie communale
