dep,catr,homme,part_indemne,part_tue,part_blesse_hospi,part_blesse_leger
19,3,1,0.03225806451612903,0.12903225806451613,0.5967741935483871,0.24193548387096775
11,4,0,0.05,0,0.125,0.825
47,3,1,0.0546875,0.1328125,0.546875,0.265625
74,4,1,0.08411214953271028,0.02336448598130841,0.48598130841121495,0.40654205607476634
07,4,1,0.05,0.075,0.625,0.25
28,2,1,0,0.2,0.6,0.2
95,4,0,0.041666666666666664,0.013888888888888888,0.20833333333333334,0.7361111111111112
22,2,1,0,0,0.6666666666666666,0.3333333333333333
31,3,0,0.046153846153846156,0.046153846153846156,0.49230769230769234,0.4153846153846154
40,4,1,0.05357142857142857,0.07142857142857142,0.6785714285714286,0.19642857142857142
29,4,0,0.029411764705882353,0.014705882352941176,0.3382352941176471,0.6176470588235294
34,4,1,0.07736943907156674,0.013539651837524178,0.29980657640232106,0.6092843326885881
57,4,0,0.038461538461538464,0,0.40384615384615385,0.5576923076923077
93,3,1,0.06198347107438017,0.004132231404958678,0.49586776859504134,0.4380165289256198
27,3,1,0.02666666666666667,0.11333333333333333,0.5866666666666667,0.2733333333333333
55,9,1,0.14285714285714285,0,0.8571428571428571,0
69,9,0,0.1111111111111111,0,0.2222222222222222,0.6666666666666666
94,3,1,0.08899297423887588,0.0117096018735363,0.14285714285714285,0.7564402810304449
54,9,0,0,0,0.5,0.5
4,4,1,0,0,0.3333333333333333,0.6666666666666666
01,9,1,0,0.1,0.5,0.4
07,3,0,0.041666666666666664,0.08333333333333333,0.5416666666666666,0.3333333333333333
26,3,0,0.02040816326530612,0.08163265306122448,0.5102040816326531,0.3877551020408163
85,3,0,0,0.11538461538461539,0.6923076923076923,0.19230769230769232
28,4,1,0.0380952380952381,0.02857142857142857,0.3142857142857143,0.6190476190476191
31,2,1,0,0.11764705882352941,0.5294117647058824,0.35294117647058826
38,3,0,0.020202020202020204,0.12121212121212122,0.45454545454545453,0.40404040404040403
25,4,0,0.08,0.013333333333333334,0.29333333333333333,0.6133333333333333
85,9,0,0,0,0.4,0.6
17,3,0,0.01282051282051282,0.14102564102564102,0.5512820512820513,0.2948717948717949
13,2,1,0.020833333333333332,0.041666666666666664,0.3958333333333333,0.5416666666666666
54,9,1,0,0.125,0.375,0.5
60,6,1,0.3333333333333333,0,0.3333333333333333,0.3333333333333333
47,2,1,0,0.09090909090909091,0.5454545454545454,0.36363636363636365
11,7,1,0,0,1,0
94,9,1,0.20512820512820512,0,0.2564102564102564,0.5384615384615384
35,4,1,0.06868131868131869,0.017857142857142856,0.2087912087912088,0.7046703296703297
32,4,0,0,0.16666666666666666,0.3333333333333333,0.5
59,2,1,0,0.06451612903225806,0.4838709677419355,0.45161290322580644
81,3,0,0.06666666666666667,0.13333333333333333,0.4666666666666667,0.3333333333333333
51,3,1,0.05405405405405406,0.23423423423423423,0.5225225225225225,0.1891891891891892
51,3,0,0.034482758620689655,0.27586206896551724,0.4482758620689655,0.2413793103448276
86,3,0,0.03225806451612903,0.0967741935483871,0.4838709677419355,0.3870967741935484
73,3,0,0.025,0.075,0.675,0.225
87,3,1,0.033707865168539325,0.0898876404494382,0.5393258426966292,0.33707865168539325
55,4,1,0.08571428571428572,0,0.4857142857142857,0.42857142857142855
91,9,1,0.23809523809523808,0.047619047619047616,0.3333333333333333,0.38095238095238093
26,4,1,0.044642857142857144,0.044642857142857144,0.3482142857142857,0.5625
28,4,0,0,0,0.38461538461538464,0.6153846153846154
27,4,1,0.041666666666666664,0.008333333333333333,0.35833333333333334,0.5916666666666667
17,6,1,0,0,0.2857142857142857,0.7142857142857143
43,2,0,0,0,0,1
14,3,1,0.046875,0.09375,0.4921875,0.3671875
11,4,1,0.046357615894039736,0.019867549668874173,0.271523178807947,0.6622516556291391
88,3,1,0.04285714285714286,0.06428571428571428,0.6785714285714286,0.21428571428571427
37,3,0,0.04,0.08,0.68,0.2
37,9,0,0,0,0.5517241379310345,0.4482758620689655
95,9,0,0.25,0.5,0,0.25
33,2,1,0,0,0.5714285714285714,0.42857142857142855
90,5,0,0,0,0,1
34,6,1,0,0.3333333333333333,0.6666666666666666,0
63,7,1,0.043478260869565216,0.13043478260869565,0.17391304347826086,0.6521739130434783
56,3,0,0.025,0.1,0.55,0.325
09,3,0,0,0,0.75,0.25
12,3,1,0.012345679012345678,0.08641975308641975,0.6666666666666666,0.2345679012345679
76,9,1,0,0.2857142857142857,0.5714285714285714,0.14285714285714285
94,4,0,0.015384615384615385,0.005128205128205128,0.16923076923076924,0.8102564102564103
44,4,1,0.05366492146596859,0.015706806282722512,0.39267015706806285,0.5379581151832461
68,3,0,0.02586206896551724,0.04310344827586207,0.47413793103448276,0.45689655172413796
78,3,1,0.04075235109717868,0.047021943573667714,0.4952978056426332,0.4169278996865204
15,2,1,0,0.2222222222222222,0.6666666666666666,0.1111111111111111
02,3,1,0,0.11926605504587157,0.5871559633027523,0.29357798165137616
80,5,1,0,0,1,0
06,2,1,0.07352941176470588,0.014705882352941176,0.36764705882352944,0.5441176470588235
64,3,1,0.06191950464396285,0.04643962848297214,0.43653250773993807,0.4551083591331269
72,4,1,0.037383177570093455,0.028037383177570093,0.42990654205607476,0.5046728971962616
78,5,1,0,0,0.5,0.5
41,4,1,0.044642857142857144,0.03571428571428571,0.26785714285714285,0.6517857142857143
42,3,1,0.03857566765578635,0.06824925816023739,0.4807121661721068,0.4124629080118694
77,3,0,0,0.09090909090909091,0.6136363636363636,0.29545454545454547
75,2,1,0,0,0.1111111111111111,0.8888888888888888
62,4,0,0.006896551724137931,0.034482758620689655,0.5241379310344828,0.43448275862068964
75,2,0,0,0,0.3333333333333333,0.6666666666666666
78,4,1,0.05053191489361702,0.018617021276595744,0.3776595744680851,0.5531914893617021
33,4,0,0.030555555555555555,0.013888888888888888,0.23194444444444445,0.7236111111111111
94,3,0,0.03759398496240601,0,0.15037593984962405,0.8120300751879699
03,2,1,0,0,0.5,0.5
59,5,1,0,0.125,0.5,0.375
34,3,1,0.021739130434782608,0.11231884057971014,0.6268115942028986,0.2391304347826087
06,4,0,0.03550295857988166,0.023668639053254437,0.1834319526627219,0.757396449704142
42,9,1,0.07142857142857142,0,0.5,0.42857142857142855
13,1,1,0.1,0.2,0.3,0.4
55,3,1,0.05263157894736842,0.12280701754385964,0.45614035087719296,0.3684210526315789
65,2,1,0.02564102564102564,0.02564102564102564,0.48717948717948717,0.46153846153846156
04,4,1,0,0.08,0.72,0.2
10,4,0,0,0.018867924528301886,0.37735849056603776,0.6037735849056604
68,4,1,0.07526881720430108,0.02867383512544803,0.4910394265232975,0.4050179211469534
93,2,1,0.03676470588235294,0.007352941176470588,0.4411764705882353,0.5147058823529411
62,9,1,0,0.08333333333333333,0.5833333333333334,0.3333333333333333
35,4,0,0.027700831024930747,0.0110803324099723,0.1634349030470914,0.7977839335180056
81,4,0,0.07692307692307693,0.15384615384615385,0.5384615384615384,0.23076923076923078
18,3,1,0.010752688172043012,0.10752688172043011,0.6236559139784946,0.25806451612903225
83,2,1,0.09523809523809523,0.09523809523809523,0.5714285714285714,0.23809523809523808
79,4,0,0.04,0,0.6,0.36
95,5,1,0,0,0,1
60,4,0,0,0.034482758620689655,0.6206896551724138,0.3448275862068966
51,4,0,0.024390243902439025,0,0.3902439024390244,0.5853658536585366
64,4,1,0.054474708171206226,0.013618677042801557,0.20428015564202334,0.7276264591439688
01,4,0,0,0,0.4117647058823529,0.5882352941176471
92,9,0,0.047619047619047616,0,0.14285714285714285,0.8095238095238095
06,9,1,0.38095238095238093,0.047619047619047616,0.19047619047619047,0.38095238095238093
77,4,0,0,0.025,0.525,0.45
31,4,0,0.050505050505050504,0.010101010101010102,0.16498316498316498,0.7744107744107744
95,3,1,0.018867924528301886,0.045283018867924525,0.32075471698113206,0.6150943396226415
01,2,1,0,0.125,0.3125,0.5625
32,3,1,0.046153846153846156,0.12307692307692308,0.5692307692307692,0.26153846153846155
63,3,1,0.023923444976076555,0.06220095693779904,0.5167464114832536,0.39712918660287083
84,3,1,0.022321428571428572,0.125,0.6785714285714286,0.17410714285714285
80,2,1,0.08333333333333333,0.08333333333333333,0.5,0.3333333333333333
59,9,1,0.13333333333333333,0.03333333333333333,0.3,0.5333333333333333
30,6,1,0,0,0.5,0.5
73,9,1,0.25,0,0.25,0.5
5,2,0,0,0,0,1
76,4,1,0.06309148264984227,0.01892744479495268,0.3785488958990536,0.5394321766561514
09,4,1,0,0.10344827586206896,0.6896551724137931,0.20689655172413793
42,3,0,0.04081632653061224,0.04081632653061224,0.3673469387755102,0.5510204081632653
84,2,1,0,0.08695652173913043,0.17391304347826086,0.7391304347826086
94,2,0,0,0.02857142857142857,0.2571428571428571,0.7142857142857143
62,6,0,0,0,1,0
41,4,0,0,0.05714285714285714,0.42857142857142855,0.5142857142857142
37,9,1,0.058823529411764705,0,0.5294117647058824,0.4117647058823529
61,4,0,0,0.125,0.75,0.125
56,9,0,0.021052631578947368,0,0.05263157894736842,0.9263157894736842
71,4,0,0.03571428571428571,0.10714285714285714,0.5357142857142857,0.32142857142857145
33,2,0,0,0,0,1
45,4,0,0.01652892561983471,0.01652892561983471,0.24793388429752067,0.71900826446281
54,4,1,0.06570841889117043,0.01026694045174538,0.15605749486652978,0.7679671457905544
08,3,1,0.01639344262295082,0.04918032786885246,0.7377049180327869,0.19672131147540983
58,4,0,0.027777777777777776,0,0.2222222222222222,0.75
92,4,1,0.11464088397790055,0.006906077348066298,0.10220994475138122,0.7762430939226519
50,4,1,0.08379888268156424,0,0.31843575418994413,0.5977653631284916
03,9,1,0,0,1,0
06,3,0,0.0392156862745098,0.0784313725490196,0.3333333333333333,0.5490196078431373
65,3,0,0,0.11627906976744186,0.4418604651162791,0.4418604651162791
36,4,0,0.022727272727272728,0,0.22727272727272727,0.75
5,3,0,0.5,0,0,0.5
6,3,1,0.1,0,0.6,0.3
17,4,0,0.026881720430107527,0.002688172043010753,0.21774193548387097,0.7526881720430108
34,9,1,0.1388888888888889,0.027777777777777776,0.4444444444444444,0.3888888888888889
39,3,1,0.013888888888888888,0.09722222222222222,0.7777777777777778,0.1111111111111111
06,5,0,0,0,1,0
29,3,1,0.021645021645021644,0.0735930735930736,0.5887445887445888,0.31601731601731603
31,3,1,0.032679738562091505,0.0784313725490196,0.5915032679738562,0.2973856209150327
67,6,0,0,0,0.5714285714285714,0.42857142857142855
83,1,1,0,0,0,1
17,4,1,0.06514657980456026,0.016286644951140065,0.2247557003257329,0.6938110749185668
35,2,1,0,0.05263157894736842,0.631578947368421,0.3157894736842105
60,3,1,0.010362694300518135,0.11917098445595854,0.533678756476684,0.33678756476683935
23,3,1,0,0.13043478260869565,0.6521739130434783,0.21739130434782608
10,4,1,0.0673076923076923,0.038461538461538464,0.40384615384615385,0.49038461538461536
06,4,1,0.11031518624641834,0.01862464183381089,0.2349570200573066,0.6361031518624641
24,9,1,0,0,1,0
80,4,0,0.03773584905660377,0,0.11320754716981132,0.8490566037735849
81,2,1,0,0.4166666666666667,0.4166666666666667,0.16666666666666666
42,4,0,0.039473684210526314,0.02631578947368421,0.34210526315789475,0.5921052631578947
81,3,1,0.02531645569620253,0.0759493670886076,0.6582278481012658,0.24050632911392406
42,2,1,0,0,0.7777777777777778,0.2222222222222222
94,2,1,0.05303030303030303,0,0.12878787878787878,0.8181818181818182
79,3,1,0.043478260869565216,0.15217391304347827,0.5652173913043478,0.2391304347826087
05,2,1,0.03125,0.03125,0.5,0.4375
06,9,0,0.25,0,0,0.75
5,3,1,0,0.08333333333333333,0.4166666666666667,0.5
06,7,1,0,0.09523809523809523,0.6190476190476191,0.2857142857142857
44,3,1,0.045454545454545456,0.13636363636363635,0.5863636363636363,0.2318181818181818
19,2,1,0,0,0.6666666666666666,0.3333333333333333
61,3,0,0,0.125,0.625,0.25
26,4,0,0.046153846153846156,0.03076923076923077,0.3230769230769231,0.6
91,7,1,0,0,0,1
25,4,1,0.056768558951965066,0.013100436681222707,0.37117903930131,0.5589519650655022
41,3,1,0.03333333333333333,0.1,0.5666666666666667,0.3
69,7,1,0,0,0.21428571428571427,0.7857142857142857
49,3,1,0.02717391304347826,0.10869565217391304,0.5869565217391305,0.27717391304347827
83,3,1,0.04619565217391304,0.09239130434782608,0.6222826086956522,0.2391304347826087
38,9,1,0.10526315789473684,0.15789473684210525,0.3157894736842105,0.42105263157894735
90,4,1,0.11403508771929824,0.017543859649122806,0.13157894736842105,0.7368421052631579
57,4,1,0.04419889502762431,0.011049723756906077,0.3370165745856354,0.6077348066298343
63,3,0,0,0.16666666666666666,0.3333333333333333,0.5
93,1,1,0.5,0,0.25,0.25
67,4,0,0.03556187766714083,0.011379800853485065,0.14082503556187767,0.8122332859174964
78,4,0,0.016260162601626018,0.008130081300813009,0.2926829268292683,0.6829268292682927
22,4,0,0.03076923076923077,0.03076923076923077,0.3076923076923077,0.6307692307692307
69,2,1,0,0,0.3,0.7
54,2,1,0,0.2,0.7,0.1
43,4,1,0.06451612903225806,0,0.7096774193548387,0.22580645161290322
06,3,1,0.029850746268656716,0.050746268656716415,0.5462686567164179,0.373134328358209
64,3,0,0,0.07547169811320754,0.4339622641509434,0.49056603773584906
37,4,1,0.0962962962962963,0.012962962962962963,0.3537037037037037,0.5370370370370371
76,3,1,0.038910505836575876,0.10505836575875487,0.5252918287937743,0.33073929961089493
68,9,1,0.25,0,0.5,0.25
92,9,1,0.23404255319148937,0,0.0851063829787234,0.6808510638297872
25,3,0,0.03571428571428571,0.07142857142857142,0.6428571428571429,0.25
65,9,0,0.3333333333333333,0,0,0.6666666666666666
45,9,1,0,0.16666666666666666,0.16666666666666666,0.6666666666666666
54,4,0,0.0410958904109589,0,0.15753424657534246,0.8013698630136986
03,4,0,0,0.02857142857142857,0.42857142857142855,0.5428571428571428
91,2,1,0,0.0425531914893617,0.3404255319148936,0.6170212765957447
88,3,0,0,0.02857142857142857,0.7428571428571429,0.22857142857142856
44,4,0,0.02318840579710145,0.028985507246376812,0.3710144927536232,0.5768115942028985
13,3,1,0.03189066059225513,0.06605922551252848,0.45785876993166286,0.44419134396355353
23,4,1,0,0.1,0.5,0.4
66,4,0,0,0.06451612903225806,0.22580645161290322,0.7096774193548387
33,9,1,0.045454545454545456,0.13636363636363635,0.5909090909090909,0.22727272727272727
65,2,0,0,0,0.3,0.7
38,2,1,0,0.25,0.3333333333333333,0.4166666666666667
61,4,1,0.0851063829787234,0,0.6595744680851063,0.2553191489361702
16,3,0,0.07692307692307693,0.15384615384615385,0.46153846153846156,0.3076923076923077
85,3,1,0.028708133971291867,0.0861244019138756,0.631578947368421,0.2535885167464115
01,2,0,0,0,1,0
48,4,1,0,0,0.5454545454545454,0.45454545454545453
44,9,0,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.36363636363636365
42,6,1,0,0,0,1
21,4,1,0.06167400881057269,0.004405286343612335,0.30837004405286345,0.6255506607929515
91,4,0,0.02912621359223301,0,0.18446601941747573,0.7864077669902912
83,4,1,0.05555555555555555,0.024305555555555556,0.5104166666666666,0.4097222222222222
72,9,1,0.08823529411764706,0.029411764705882353,0.2647058823529412,0.6176470588235294
40,3,1,0.09174311926605505,0.11926605504587157,0.5963302752293578,0.1926605504587156
36,3,0,0.10526315789473684,0.10526315789473684,0.5263157894736842,0.2631578947368421
84,9,1,0,0.4,0.6,0
66,3,1,0,0.11827956989247312,0.6451612903225806,0.23655913978494625
38,4,0,0.05517241379310345,0.027586206896551724,0.2620689655172414,0.6551724137931034
92,3,1,0.08022130013831259,0.005532503457814661,0.11341632088520055,0.8008298755186722
92,2,0,0,0,0.1111111111111111,0.8888888888888888
16,3,1,0.025,0.175,0.6,0.2
59,7,1,0,0,0.3333333333333333,0.6666666666666666
26,6,1,0,0,0,1
33,9,0,0.1,0,0.8,0.1
30,4,0,0.05,0.03333333333333333,0.4,0.5166666666666667
59,9,0,0,0,0.6,0.4
07,6,1,1,0,0,0
59,4,1,0.040763226366001735,0.023417172593235037,0.4327840416305291,0.5030355594102341
52,3,1,0.20689655172413793,0.09195402298850575,0.42528735632183906,0.27586206896551724
78,6,1,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333
50,3,1,0.0319634703196347,0.0958904109589041,0.5159817351598174,0.3561643835616438
53,3,0,0,0.11764705882352941,0.8823529411764706,0
76,3,0,0,0.02702702702702703,0.5675675675675675,0.40540540540540543
25,6,1,0,0,0,1
26,2,1,0.024390243902439025,0.07317073170731707,0.5365853658536586,0.36585365853658536
49,6,1,0,0,0,1
93,3,0,0.0392156862745098,0,0.45098039215686275,0.5098039215686274
35,7,0,0,1,0,0
08,4,0,0,0,1,0
